Timestamp,CPU Utilization (%),Memory Utilization (%),Network I/O Throughput (Mbps),Disk I/O Throughput (MB/s),Server Configuration
2024-06-14 23:59:02.197,83,29.8764,13.8669,0,EC2 app pet (t2.small)
2024-06-15 00:00:01.579,99,29.8667,15.0405,0,EC2 app pet (t2.small)
2024-06-15 00:01:01.996,99,29.7241,15.9345,0,EC2 app pet (t2.small)
2024-06-15 00:02:01.381,99,29.773,17.1091,0,EC2 app pet (t2.small)
2024-06-15 00:03:01.779,100,29.7025,14.8401,0,EC2 app pet (t2.small)
2024-06-15 00:04:02.162,84,29.8299,10.7507,0,EC2 app pet (t2.small)
2024-06-15 00:05:01.546,100,31.189,11.2386,0,EC2 app pet (t2.small)
2024-06-15 00:06:01.982,76,34.7414,19.6606,0,EC2 app pet (t2.small)
2024-06-15 00:07:01.383,89,34.2398,11.9992,0,EC2 app pet (t2.small)
2024-06-15 00:08:01.788,80,33.9592,12.7617,0,EC2 app pet (t2.small)
2024-06-15 00:09:02.210,100,34.2931,26.9332,0,EC2 app pet (t2.small)
2024-06-15 00:10:01.632,100,34.3464,23.0126,0,EC2 app pet (t2.small)
2024-06-15 00:11:02.077,75,33.5494,16.6009,0,EC2 app pet (t2.small)
2024-06-15 00:12:01.454,95,33.7837,12.6398,0,EC2 app pet (t2.small)
2024-06-15 00:13:01.872,75,33.5838,11.4059,0,EC2 app pet (t2.small)
2024-06-15 00:14:02.265,63,33.7855,14.6214,0,EC2 app pet (t2.small)
2024-06-14 23:32:01.819,90,34.4718,16.4285,0,EC2 app web (t2.small)
2024-06-14 23:33:02.230,83,34.9552,12.2436,0,EC2 app web (t2.small)
2024-06-14 23:34:01.611,97,34.3279,16.8374,0,EC2 app web (t2.small)
2024-06-14 23:35:02.007,83,33.8161,16.0321,0,EC2 app web (t2.small)
2024-06-14 23:36:01.375,93,41.3514,17.293,0,EC2 app web (t2.small)
2024-06-14 23:37:01.761,93,39.3845,16.8849,0,EC2 app web (t2.small)
2024-06-14 23:38:02.175,56,38.8558,22.3792,0,EC2 app web (t2.small)
2024-06-14 23:39:01.592,82,38.5505,19.3135,0,EC2 app web (t2.small)
2024-06-14 23:40:01.994,72,38.3631,19.8294,0,EC2 app web (t2.small)
2024-06-14 23:41:01.241,87,38.366,19.0962,0,EC2 app web (t2.small)
2024-06-14 23:42:01.597,99,39.3984,13.8553,0,EC2 app web (t2.small)
2024-06-14 23:43:01.999,94,39.1491,15.32,0,EC2 app web (t2.small)
2024-06-14 23:44:01.217,58,38.8491,22.6775,0,EC2 app web (t2.small)
2024-06-14 23:45:01.601,88,38.7702,11.9262,0,EC2 app web (t2.small)
2024-06-14 23:46:01.992,83,38.8769,10.5606,0,EC2 app web (t2.small)
2024-06-14 23:47:01.306,100,40.1518,17.0507,76,EC2 app web (t2.small)
2024-06-14 23:48:01.610,91,37.3183,17.8049,0,EC2 app web (t2.small)
2024-06-14 23:49:01.998,93,37.332,12.4442,0,EC2 app web (t2.small)
2024-06-14 23:50:01.392,94,44.3742,12.9554,0,EC2 app web (t2.small)
2024-06-14 23:51:01.799,82,39.4641,11.931,0,EC2 app web (t2.small)
2024-06-14 23:52:02.209,61,39.3989,15.0751,0,EC2 app web (t2.small)
2024-06-14 23:53:01.611,86,39.5551,11.8369,0,EC2 app web (t2.small)
2024-06-14 23:54:01.997,88,39.5748,16.927,0,EC2 app web (t2.small)
2024-06-14 23:55:01.402,95,39.5699,12.9762,0,EC2 app web (t2.small)
2024-06-14 23:56:01.753,95,39.4879,16.5868,0,EC2 app web (t2.small)
2024-06-14 23:57:02.152,70,39.4324,10.715,0,EC2 app web (t2.small)
2024-06-14 23:58:01.877,100,40.5462,15.9969,0,EC2 app web (t2.small)
2024-06-14 23:59:02.517,100,45.3299,17.7467,976,EC2 app web (t2.small)
2024-06-15 00:00:03.195,100,48.1152,16.2436,7296,EC2 app web (t2.small)
2024-06-15 00:01:02.248,100,49.5325,18.7762,0,EC2 app web (t2.small)
2024-06-15 00:02:01.781,99,41.2176,21.2755,0,EC2 app web (t2.small)
2024-06-15 00:03:02.217,85,40.8856,12.5962,0,EC2 app web (t2.small)
2024-06-15 00:04:01.631,91,41.5998,13.7237,0,EC2 app web (t2.small)
2024-06-15 00:05:02.039,80,40.2695,21.003,0,EC2 app web (t2.small)
2024-06-15 00:06:01.438,95,42.3712,14.951,0,EC2 app web (t2.small)
2024-06-15 00:07:01.848,71,39.6698,13.1231,0,EC2 app web (t2.small)
2024-06-15 00:08:02.263,55,40.0844,18.9306,0,EC2 app web (t2.small)
2024-06-15 00:09:01.671,100,40.3242,24.1238,0,EC2 app web (t2.small)
2024-06-15 00:10:02.097,98,40.339,25.7549,0,EC2 app web (t2.small)
2024-06-15 00:11:01.521,96,40.1397,13.3165,0,EC2 app web (t2.small)
2024-06-15 00:12:01.928,78,39.9823,13.929,0,EC2 app web (t2.small)
2024-06-15 00:13:01.320,95,40.1503,12.7762,0,EC2 app web (t2.small)
2024-06-15 00:14:01.726,78,40.2896,10.8655,0,EC2 app web (t2.small)
2024-06-15 00:15:02.135,76,40.0804,13.7733,0,EC2 app web (t2.small)
2024-06-14 23:32:01.819,90,34.4718,16.4285,0,EC2 app web (t2.small)
2024-06-14 23:33:02.230,83,34.9552,12.2436,0,EC2 app web (t2.small)
2024-06-14 23:34:01.611,97,34.3279,16.8374,0,EC2 app web (t2.small)
2024-06-14 23:35:02.007,83,33.8161,16.0321,0,EC2 app web (t2.small)
2024-06-14 23:36:01.375,93,41.3514,17.293,0,EC2 app web (t2.small)
2024-06-14 23:37:01.761,93,39.3845,16.8849,0,EC2 app web (t2.small)
2024-06-14 23:38:02.175,56,38.8558,22.3792,0,EC2 app web (t2.small)
2024-06-14 23:39:01.592,82,38.5505,19.3135,0,EC2 app web (t2.small)
2024-06-14 23:40:01.994,72,38.3631,19.8294,0,EC2 app web (t2.small)
2024-06-14 23:41:01.241,87,38.366,19.0962,0,EC2 app web (t2.small)
2024-06-14 23:42:01.597,99,39.3984,13.8553,0,EC2 app web (t2.small)
2024-06-14 23:43:01.999,94,39.1491,15.32,0,EC2 app web (t2.small)
2024-06-14 23:44:01.217,58,38.8491,22.6775,0,EC2 app web (t2.small)
2024-06-14 23:45:01.601,88,38.7702,11.9262,0,EC2 app web (t2.small)
2024-06-14 23:46:01.992,83,38.8769,10.5606,0,EC2 app web (t2.small)
2024-06-14 23:47:01.306,100,40.1518,17.0507,76,EC2 app web (t2.small)
2024-06-14 23:48:01.610,91,37.3183,17.8049,0,EC2 app web (t2.small)
2024-06-14 23:49:01.998,93,37.332,12.4442,0,EC2 app web (t2.small)
2024-06-14 23:50:01.392,94,44.3742,12.9554,0,EC2 app web (t2.small)
2024-06-14 23:51:01.799,82,39.4641,11.931,0,EC2 app web (t2.small)
2024-06-14 23:52:02.209,61,39.3989,15.0751,0,EC2 app web (t2.small)
2024-06-14 23:53:01.611,86,39.5551,11.8369,0,EC2 app web (t2.small)
2024-06-14 23:54:01.997,88,39.5748,16.927,0,EC2 app web (t2.small)
2024-06-14 23:55:01.402,95,39.5699,12.9762,0,EC2 app web (t2.small)
2024-06-14 23:56:01.753,95,39.4879,16.5868,0,EC2 app web (t2.small)
2024-06-14 23:57:02.152,70,39.4324,10.715,0,EC2 app web (t2.small)
2024-06-14 23:58:01.877,100,40.5462,15.9969,0,EC2 app web (t2.small)
2024-06-14 23:59:02.517,100,45.3299,17.7467,976,EC2 app web (t2.small)
2024-06-15 00:00:03.195,100,48.1152,16.2436,7296,EC2 app web (t2.small)
2024-06-15 00:01:02.248,100,49.5325,18.7762,0,EC2 app web (t2.small)
2024-06-15 00:02:01.781,99,41.2176,21.2755,0,EC2 app web (t2.small)
2024-06-15 00:03:02.217,85,40.8856,12.5962,0,EC2 app web (t2.small)
2024-06-15 00:04:01.631,91,41.5998,13.7237,0,EC2 app web (t2.small)
2024-06-15 00:05:02.039,80,40.2695,21.003,0,EC2 app web (t2.small)
2024-06-15 00:06:01.438,95,42.3712,14.951,0,EC2 app web (t2.small)
2024-06-15 00:07:01.848,71,39.6698,13.1231,0,EC2 app web (t2.small)
2024-06-15 00:08:02.263,55,40.0844,18.9306,0,EC2 app web (t2.small)
2024-06-15 00:09:01.671,100,40.3242,24.1238,0,EC2 app web (t2.small)
2024-06-15 00:10:02.097,98,40.339,25.7549,0,EC2 app web (t2.small)
2024-06-15 00:11:01.521,96,40.1397,13.3165,0,EC2 app web (t2.small)
2024-06-15 00:12:01.928,78,39.9823,13.929,0,EC2 app web (t2.small)
2024-06-15 00:13:01.320,95,40.1503,12.7762,0,EC2 app web (t2.small)
2024-06-15 00:14:01.726,78,40.2896,10.8655,0,EC2 app web (t2.small)
2024-06-15 00:15:02.135,76,40.0804,13.7733,0,EC2 app web (t2.small)
2024-06-14 23:35:02.030,1,14.7592,0.01152,0,EC2 apache Servers (t2.medium)
2024-06-14 23:36:01.195,0,14.8868,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:37:01.360,0,15.0144,0.00328,0,EC2 apache Servers (t2.medium)
2024-06-14 23:38:01.520,0,15.157,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:39:01.685,0,15.1567,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:40:01.845,0,15.156,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:41:02.001,1,15.1562,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:42:01.148,0,15.1556,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:43:01.309,0,15.2848,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:44:01.471,0,15.3718,0.00312,0,EC2 apache Servers (t2.medium)
2024-06-14 23:45:01.623,0,15.3785,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:46:01.777,0,15.385,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:47:01.922,0,15.4991,0.00168,0,EC2 apache Servers (t2.medium)
2024-06-14 23:48:02.079,0,15.5593,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:49:01.243,1,15.559,0.00088,0,EC2 apache Servers (t2.medium)
2024-06-14 23:50:01.397,1,15.5588,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:51:01.549,0,15.5584,0.00152,0,EC2 apache Servers (t2.medium)
2024-06-14 23:52:01.719,0,15.5567,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:53:01.875,0,15.5754,0.00208,0,EC2 apache Servers (t2.medium)
2024-06-14 23:54:02.029,0,15.5894,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:55:01.189,0,15.6159,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:56:01.346,0,15.6357,0.00328,0,EC2 apache Servers (t2.medium)
2024-06-14 23:57:01.507,0,15.7161,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:58:01.764,52,16.6881,0,0,EC2 apache Servers (t2.medium)
2024-06-14 23:59:01.947,1,19.1815,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:00:02.134,0,16.6936,0.00048,0,EC2 apache Servers (t2.medium)
2024-06-15 00:01:01.304,0,16.8076,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:02:01.470,0,16.8477,0.00232,0,EC2 apache Servers (t2.medium)
2024-06-15 00:03:01.646,0,16.8607,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:04:01.810,0,16.8876,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:05:01.966,1,16.9228,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:06:02.123,0,16.9977,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:07:01.281,0,17.0105,0.00088,0,EC2 apache Servers (t2.medium)
2024-06-15 00:08:01.441,0,17.0135,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:09:01.607,1,17.0143,0.00184,0,EC2 apache Servers (t2.medium)
2024-06-15 00:10:01.755,0,17.0456,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:11:01.910,0,17.0471,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:12:02.078,0,17.7368,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:13:01.236,1,17.7372,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:14:01.401,1,17.8509,0.00152,0,EC2 apache Servers (t2.medium)
2024-06-15 00:15:01.554,0,17.8526,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:16:01.724,0,17.8526,0,0,EC2 apache Servers (t2.medium)
2024-06-15 00:17:01.887,1,17.815,0.03512,0,EC2 apache Servers (t2.medium)
